Over_and_ball,Batsman,Non_striker,Bowler,Extra_type,Runs_off_bat,Extras,Total,Kind_of_wicket,Dismissed_player,Over,Innings_number
14.2,Dinesh,Viraj,Sahil,-,0,0,112,0,0,15,2
14.3,Dinesh,Viraj,Sahil,-,0,0,112,0,0,15,2
14.4,Dinesh,Viraj,Sahil,-,1,0,113,0,0,15,2
14.5,Viraj,Dinesh,Sahil,-,0,0,113,0,0,15,2
14.6,Viraj,Dinesh,Sahil,-,0,0,113,0,0,15,2
15.1,Dinesh,Viraj,Umesh,-,1,0,114,0,0,16,2
15.2,Viraj,Dinesh,Umesh,-,1,0,115,0,0,16,2
15.3,Dinesh,Viraj,Umesh,-,1,0,116,0,0,16,2
15.4,Viraj,Dinesh,Umesh,-,0,0,116,0,0,16,2
15.5,Viraj,Dinesh,Umesh,-,0,0,116,0,0,16,2
15.6,Viraj,Dinesh,Umesh,-,1,0,117,0,0,16,2
16.1,Viraj,Dinesh,Akhil,-,4,0,121,0,0,17,2
16.2,Viraj,Dinesh,Akhil,-,0,0,121,0,0,17,2
16.3,Viraj,Dinesh,Akhil,-,1,0,122,0,0,17,2
16.4,Dinesh,Viraj,Akhil,-,1,0,123,0,0,17,2
16.5,Viraj,Dinesh,Akhil,-,0,0,123,0,0,17,2
16.6,Viraj,Dinesh,Akhil,-,6,0,129,0,0,17,2
17.1,Dinesh,Viraj,Chinmay,-,1,0,130,0,0,18,2
